bird_name,bird_name_raw,dataset_part,folder,nb_images
winchells_kingfisher,Winchell's Kingfisher,DIB-10K_32,3293.Winchell's Kingfisher,39
blue_and_white_kingfisher,Blue-and-white Kingfisher,DIB-10K_32,3294.Blue-and-white Kingfisher,162
lazuli_kingfisher,Lazuli Kingfisher,DIB-10K_32,3295.Lazuli Kingfisher,48
forest_kingfisher,Forest Kingfisher,DIB-10K_32,3296.Forest Kingfisher,1131
white_mantled_kingfisher,White-mantled Kingfisher,DIB-10K_32,3297.White-mantled Kingfisher,16
ultramarine_kingfisher,Ultramarine Kingfisher,DIB-10K_32,3298.Ultramarine Kingfisher,71
vanuatu_kingfisher,Vanuatu Kingfisher,DIB-10K_32,3299.Vanuatu Kingfisher,26
sombre_kingfisher,Sombre Kingfisher,DIB-10K_32,3300.Sombre Kingfisher,82
collared_kingfisher,Collared Kingfisher,DIB-10K_32,3301.Collared Kingfisher,2338
torresian_kingfisher,Torresian Kingfisher,DIB-10K_32,3302.Torresian Kingfisher,220
islet_kingfisher,Islet Kingfisher,DIB-10K_32,3303.Islet Kingfisher,6
mariana_kingfisher,Mariana Kingfisher,DIB-10K_32,3304.Mariana Kingfisher,64
melanesian_kingfisher,Melanesian Kingfisher,DIB-10K_32,3305.Melanesian Kingfisher,21
pacific_kingfisher,Pacific Kingfisher,DIB-10K_32,3306.Pacific Kingfisher,82
talaud_kingfisher,Talaud Kingfisher,DIB-10K_32,3307.Talaud Kingfisher,27
guam_kingfisher,Guam Kingfisher,DIB-10K_32,3308.Guam Kingfisher,177
rusty_capped_kingfisher,Rusty-capped Kingfisher,DIB-10K_32,3309.Rusty-capped Kingfisher,38
pohnpei_kingfisher,Pohnpei Kingfisher,DIB-10K_32,3310.Pohnpei Kingfisher,11
beach_kingfisher,Beach Kingfisher,DIB-10K_32,3311.Beach Kingfisher,100
sacred_kingfisher,Sacred Kingfisher,DIB-10K_32,3312.Sacred Kingfisher,2620
flat_billed_kingfisher,Flat-billed Kingfisher,DIB-10K_32,3313.Flat-billed Kingfisher,45
cinnamon_banded_kingfisher,Cinnamon-banded Kingfisher,DIB-10K_32,3314.Cinnamon-banded Kingfisher,69
chattering_kingfisher,Chattering Kingfisher,DIB-10K_32,3315.Chattering Kingfisher,56
mewing_kingfisher,Mewing Kingfisher,DIB-10K_32,3316.Mewing Kingfisher,8
society_kingfisher,Society Kingfisher,DIB-10K_32,3317.Society Kingfisher,24
mangareva_kingfisher,Mangareva Kingfisher,DIB-10K_32,3318.Mangareva Kingfisher,14
niau_kingfisher,Niau Kingfisher,DIB-10K_32,3319.Niau Kingfisher,32
marquesan_kingfisher,Marquesan Kingfisher,DIB-10K_32,3320.Marquesan Kingfisher,34
red_backed_kingfisher,Red-backed Kingfisher,DIB-10K_32,3321.Red-backed Kingfisher,451
yellow_billed_kingfisher,Yellow-billed Kingfisher,DIB-10K_32,3322.Yellow-billed Kingfisher,191
mountain_kingfisher,Mountain Kingfisher,DIB-10K_32,3323.Mountain Kingfisher,21
african_dwarf_kingfisher,African Dwarf Kingfisher,DIB-10K_32,3324.African Dwarf Kingfisher,96
african_pygmy_kingfisher,African Pygmy Kingfisher,DIB-10K_32,3325.African Pygmy Kingfisher,506
madagascan_pygmy_kingfisher,Madagascan Pygmy Kingfisher,DIB-10K_32,3326.Madagascan Pygmy Kingfisher,188
white_bellied_kingfisher,White-bellied Kingfisher,DIB-10K_32,3327.White-bellied Kingfisher,65
,,DIB-10K_32,,0
